City,State,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Nayagarh,Odisha,75.3,69.9,66.3,90.2,44.2,38.3,15.1,17.5,18.8,21.8,37.8,55.4
Suakati,Odisha,83.0,61.9,61.1,66.5,39.7,32.5,17.0,19.5,23.7,36.8,65.4,52.5
Pimpri Chinchwad,Maharashtra,79.8,76.8,58.6,49.7,36.8,16.6,12.7,13.2,16.7,39.1,93.9,62.2
Bhubaneswar,Odisha,114.8,64.4,35.8,48.5,22.9,23.5,17.8,15.7,17.8,31.3,74.7,81.2
Rairangpur,Odisha,83.5,50.7,47.9,60.5,36.4,38.5,22.0,23.6,24.0,40.8,62.1,58.1
Kolkata,West Bengal,104.6,68.9,44.8,41.7,20.2,21.7,16.7,21.1,21.0,36.5,74.4,76.6
Visakhapatnam,Andhra Pradesh,88.2,50.6,40.7,36.9,26.3,30.4,29.5,25.8,44.6,47.1,66.7,60.3
Dausa,Rajasthan,79.9,60.2,38.3,30.5,45.0,38.8,34.5,22.8,30.3,34.8,63.9,63.9
Cuttack,Odisha,124.0,71.2,34.8,41.0,16.7,22.7,17.4,12.9,16.6,28.3,70.3,80.0
Bhilwara,Rajasthan,84.2,54.7,57.5,29.1,33.3,18.9,24.9,18.7,26.5,40.8,67.8,79.8
Kanpur,Uttar Pradesh,62.5,47.2,44.6,44.3,53.1,40.3,20.2,20.8,28.4,57.2,73.8,50.9
Ujjain,Madhya Pradesh,80.2,45.5,37.8,34.5,33.3,41.0,23.3,18.6,30.4,62.2,80.8,48.9
Aurangabad,Maharashtra,81.6,65.9,52.8,46.8,52.9,31.4,16.0,18.7,22.0,35.2,61.9,54.3
Bundi,Rajasthan,100.1,57.2,32.4,25.8,31.6,26.0,24.8,21.3,24.2,43.3,71.8,80.2
Mahad,Maharashtra,56.5,57.4,56.5,53.7,44.5,23.4,16.4,20.5,20.7,44.0,84.1,61.6
Bhopal,Madhya Pradesh,79.0,50.8,33.1,31.0,29.1,20.4,15.2,20.1,26.1,54.9,95.7,77.3
Dewas,Madhya Pradesh,64.4,47.5,37.0,43.0,27.2,24.9,20.8,24.2,30.9,59.8,72.7,69.6
Bihar Sharif,Bihar,45.6,55.3,46.0,37.3,36.7,42.0,17.4,11.2,18.1,27.0,90.0,99.7
Ambala,Haryana,59.5,38.1,31.3,29.9,39.1,36.5,37.5,32.6,27.8,57.9,82.1,52.3
Virar,Maharashtra,53.1,59.4,56.2,40.0,29.4,23.3,25.6,23.4,26.0,44.9,74.9,66.2
Kolhapur,Maharashtra,60.2,65.6,58.2,55.4,42.8,21.4,17.1,15.6,18.9,41.6,77.4,48.6
Ankleshwar,Gujarat,66.0,55.7,44.5,38.0,33.4,24.6,20.4,18.9,30.1,48.7,70.5,68.5
Dungarpur,Rajasthan,75.8,50.2,32.0,26.2,26.9,31.0,49.0,31.5,24.4,38.0,64.9,64.4
Kollam,Kerala,66.8,60.3,59.4,57.5,45.0,34.6,34.8,29.7,40.2,28.4,26.7,23.6
Keonjhar,Odisha,93.1,63.4,53.2,63.1,37.6,27.1,14.9,24.6,21.6,38.3,36.3,36.4
Jhalawar,Rajasthan,90.5,49.7,31.0,27.0,32.0,23.4,30.0,23.7,31.1,37.5,67.1,69.9
Chandrapur,Maharashtra,81.7,54.2,57.6,53.9,38.6,23.6,14.6,17.8,23.1,39.8,60.3,51.0
Bhayandar,Maharashtra,53.4,65.7,60.0,43.4,26.1,16.6,15.7,14.5,16.9,43.3,80.5,70.4
Baran,Rajasthan,67.7,54.5,40.9,36.3,29.8,20.4,17.4,16.5,18.8,51.3,80.2,63.7
Sawai Madhopur,Rajasthan,62.3,46.0,53.8,42.8,43.9,40.7,15.8,19.9,23.2,33.8,80.2,31.4
Jabalpur,Madhya Pradesh,74.0,46.3,47.3,37.4,35.7,30.5,17.1,13.5,19.9,48.3,73.4,52.1
Ajmer,Rajasthan,56.3,37.7,44.0,37.7,49.3,39.5,29.2,28.5,29.0,39.7,49.0,53.4
Alwar,Rajasthan,63.9,40.0,36.6,41.9,51.8,45.1,29.8,19.0,22.2,35.7,59.2,47.8
Nanded,Maharashtra,60.5,48.3,65.5,48.5,38.0,18.2,15.5,16.5,18.0,38.8,66.9,45.2
Jalore,Rajasthan,77.6,44.8,32.8,28.9,29.9,26.6,24.6,13.6,20.6,40.2,60.1,89.8
Moradabad,Uttar Pradesh,63.1,39.7,39.6,33.9,38.7,29.9,21.3,18.7,23.0,60.2,70.8,52.4
Kohima,Nagaland,48.8,63.9,61.1,66.7,39.4,32.8,17.6,17.5,23.8,42.1,34.5,35.4
Nagaur,Rajasthan,81.6,46.2,27.3,28.4,26.2,30.9,17.7,11.9,17.5,37.3,73.6,82.0
Sasaram,Bihar,97.4,45.5,32.3,21.9,16.3,33.7,21.4,6.5,8.1,16.8,80.2,94.6
Belapur,Maharashtra,52.8,54.0,45.3,46.7,34.3,22.6,17.7,22.1,27.9,33.8,65.6,57.9
Jaisalmer,Rajasthan,95.5,41.8,26.9,26.5,38.8,27.1,22.0,11.6,18.9,32.8,53.5,80.2
Lonavla,Maharashtra,65.2,42.7,30.0,29.8,27.7,13.6,14.7,12.7,18.6,43.9,93.2,78.4
Latur,Maharashtra,63.2,54.8,56.1,47.1,35.6,16.8,13.1,12.9,18.4,29.1,75.6,53.2
Thane,Maharashtra,69.5,57.9,45.0,36.5,28.7,17.6,13.9,13.1,18.7,43.2,69.5,59.5
Siliguri,West Bengal,71.9,66.7,57.9,45.9,32.2,22.4,19.5,19.8,22.0,29.1,33.6,55.6
Gandhinagar,Gujarat,50.8,41.8,54.0,34.3,28.6,29.2,27.7,20.7,25.1,41.8,60.4,56.0
Tensa,Odisha,56.4,43.2,44.6,45.1,31.3,32.9,16.7,19.1,24.7,40.0,54.4,60.0
Katni,Madhya Pradesh,61.7,51.5,38.7,36.0,32.0,26.1,19.1,17.2,18.4,32.0,74.0,65.8
Imphal,Manipur,45.8,41.4,41.0,34.7,21.5,16.9,4.0,6.7,17.5,174.9,15.2,29.2
Ahmadnagar,Maharashtra,47.8,51.2,47.4,42.4,37.8,30.4,23.3,17.8,21.0,34.7,55.3,45.5
Solapur,Maharashtra,58.0,61.3,61.3,48.4,37.1,20.6,16.1,17.5,20.6,28.1,57.7,38.3
Amaravati,Andhra Pradesh,67.0,49.0,53.6,40.2,33.0,19.3,12.5,12.9,18.3,41.1,61.6,52.8
Nashik,Maharashtra,55.8,40.8,35.8,35.1,32.4,21.0,17.4,20.0,19.1,37.7,80.8,63.4
Chittoor,Andhra Pradesh,35.2,33.8,38.3,43.5,41.8,28.8,35.3,25.7,31.2,37.1,48.1,47.0
Palwal,Haryana,37.0,44.4,40.3,41.0,44.0,36.2,21.4,21.6,19.2,44.8,64.0,32.4
Navi Mumbai,Maharashtra,64.4,62.4,48.7,41.3,34.5,16.0,13.7,14.1,16.1,31.0,59.0,49.6
Ratlam,Madhya Pradesh,50.1,40.6,35.0,38.3,31.9,24.8,19.0,15.3,21.3,50.0,61.9,57.0
Kishanganj,Bihar,42.3,48.7,52.6,53.3,30.8,17.9,12.3,12.9,16.7,20.3,54.8,58.9
Akola,Maharashtra,58.8,60.3,44.1,33.2,33.1,21.2,16.8,16.3,16.5,35.7,60.0,45.5
Jodhpur,Rajasthan,68.7,39.9,28.1,26.5,23.3,20.8,16.8,11.3,16.8,38.6,72.8,76.0
Chhal,Chhattisgarh,47.1,39.2,46.8,48.5,41.9,30.4,12.5,21.5,27.1,46.6,40.4,32.9
Haldia,West Bengal,62.2,41.2,24.9,25.7,10.6,15.8,14.2,17.6,18.8,34.6,76.8,93.5
Firozabad,Uttar Pradesh,61.5,37.4,31.1,32.5,33.8,29.0,13.6,19.8,30.3,47.8,56.5,42.5
Jhansi,Uttar Pradesh,52.9,37.5,30.9,30.1,36.3,34.9,23.3,25.6,21.3,35.7,55.3,48.2
Rajsamand,Rajasthan,71.5,47.4,34.1,31.9,21.0,14.2,26.7,15.4,23.8,27.8,45.3,71.8
Bathinda,Punjab,43.5,34.6,23.8,28.6,32.9,48.2,41.5,19.3,26.2,42.8,50.9,36.1
Indore,Madhya Pradesh,59.5,47.3,40.9,38.4,34.0,22.5,15.4,14.1,19.7,38.4,59.2,36.1
Amravati,Maharashtra,60.0,43.1,45.5,37.7,33.7,22.0,14.5,14.4,18.5,34.8,56.7,41.4
Pune,Maharashtra,53.7,51.3,42.6,36.1,29.7,18.4,13.4,15.2,15.9,31.7,63.2,52.7
Coimbatore,Tamil Nadu,72.7,53.3,49.4,37.1,27.8,16.4,14.5,18.0,19.0,24.1,44.7,46.8
Shillong,Meghalaya,45.0,52.5,49.9,50.2,30.9,21.7,7.3,8.4,10.3,40.3,38.8,21.7
Bidar,Karnataka,67.2,42.2,40.0,43.8,31.9,14.2,6.5,11.9,20.8,24.5,54.3,42.9
Mumbai,Maharashtra,51.5,48.9,34.9,31.2,23.3,13.8,12.3,11.6,13.6,34.1,65.3,64.2
Pratapgarh,Uttar Pradesh,61.7,39.1,27.3,28.2,21.2,13.5,16.6,15.3,23.5,37.5,56.9,62.7
Vatva,Gujarat,51.5,52.8,53.5,33.6,23.6,20.5,23.5,29.9,24.0,21.1,33.2,32.7
Sangli,Maharashtra,69.1,73.4,53.0,38.6,23.3,11.8,8.5,8.1,8.5,22.1,40.1,31.3
Sirohi,Rajasthan,51.6,35.2,33.8,29.8,22.7,17.8,15.7,14.4,19.0,28.4,39.1,72.5
Dharwad,Karnataka,40.1,39.4,34.1,38.3,29.0,22.0,28.5,22.9,23.9,26.6,50.0,32.4
Vijayawada,Andhra Pradesh,39.5,38.7,36.8,29.3,31.3,29.7,26.6,25.7,33.4,30.6,33.1,36.8
Yadgir,Karnataka,50.2,36.8,38.8,35.8,23.6,9.1,9.6,19.1,21.0,27.0,64.0,45.3
Surat,Gujarat,34.6,26.6,20.8,7.8,43.4,12.1,19.3,18.3,24.0,64.1,77.9,38.7
Rishikesh,Uttarakhand,55.9,30.4,27.3,31.8,44.4,38.8,19.8,13.3,11.3,29.3,55.8,29.1
Rajamahendravaram,Andhra Pradesh,86.2,44.2,30.3,22.7,17.7,18.4,11.7,12.5,16.9,26.1,53.5,46.4
Tumakuru,Karnataka,46.9,22.0,35.2,51.3,40.2,17.6,22.1,32.4,17.4,17.5,50.9,55.9
Agra,Uttar Pradesh,58.0,30.6,30.2,25.0,27.7,20.6,14.3,8.8,15.7,41.3,64.1,43.0
Kadapa,Andhra Pradesh,30.1,32.7,27.3,23.7,38.4,32.2,29.2,27.9,30.2,31.7,33.4,41.2
Bhilai,Chhattisgarh,54.5,29.6,30.0,26.1,28.7,18.6,12.2,19.5,22.6,32.5,58.2,46.0
Sagar,Madhya Pradesh,48.9,33.4,22.5,22.4,23.9,19.7,12.6,15.8,14.9,36.1,57.3,64.2
Gharghoda,Chhattisgarh,38.5,29.6,35.3,48.9,38.3,31.1,8.6,14.2,15.3,32.9,37.7,36.5
Kannur,Kerala,27.1,30.8,33.5,37.3,39.1,28.4,26.8,--,--,--,19.9,27.6
Naharlagun,Arunachal Pradesh,44.9,42.1,45.9,44.6,19.1,16.9,13.1,15.4,17.4,18.9,29.1,44.3
Hyderabad,Telangana,39.5,31.5,33.8,35.4,28.3,20.7,16.5,19.8,22.9,31.1,50.3,37.2
Brajrajnagar,Odisha,44.1,37.5,37.9,38.2,29.2,24.3,12.7,10.4,15.8,28,41.8,36.0
Bengaluru,Karnataka,44.0,37.9,45.3,34.4,24.1,15.4,14.3,19.5,20.8,30.7,39.1,34.7
Tirupati,Andhra Pradesh,35.9,31.6,37.8,32.8,25.9,20.6,15.8,13.8,15.6,29.6,48.3,47.7
Prayagraj,Uttar Pradesh,61.4,33.8,26.9,21.8,27.2,25.9,12.2,10.5,13.9,24.3,48.6,49.4
Bilaspur,Chhattisgarh,49.6,32.1,26.4,30.5,31.8,22.9,16.2,12.9,19,31.4,46.9,35.2
Mandikhera,Haryana,12.8,24.0,19.2,23.2,26.0,20.6,14.6,10,45.9,64.8,63.9,21.7
Eloor,Kerala,30.1,28.3,25.0,23.6,20.3,18.4,29.2,28.4,30.9,30,42.8,41.1
Chikkaballapur,Karnataka,49.2,42.8,46.5,36.4,24.9,11.3,11.6,11.3,13.1,22.2,40.8,32.5
Barmer,Rajasthan,52.7,28.8,18.8,18.3,24.3,24.5,17.9,11.4,14.8,24.1,43.8,58.3
Cuddalore,Tamil Nadu,39.6,35.2,36.2,41.6,24.5,17.6,15.1,15.2,16.2,36.1,33.4,34.7
Vellore,Tamil Nadu,52.0,40.3,27.4,22.9,26.1,16.0,13.4,15.6,21.2,28,37.8,44.0
Davanagere,Karnataka,39.5,29.4,37.6,35.1,23.2,12.3,10.9,12.1,12.7,31.3,47.4,40.1
Anantapur,Andhra Pradesh,32.5,27.9,27.8,22.6,23.1,22.9,24.3,26,25.1,36.9,37.2,25.5
Sravana Belgola,Karnataka,42.5,33.2,45.6,39.1,26.9,17.0,14.5,14,14.8,21.5,32.8,35.7
Kalyan,Maharashtra,40.4,36.2,35.9,32.4,17.4,11.2,9.4,8.4,7.3,20.2,52.6,57.4
Honnali,Karnataka,39.7,29.9,37.6,34.8,23.5,12.4,11.1,12.1,12.5,29.7,47.0,39.6
Thiruvananthapuram,Kerala,36.2,35.4,39.2,32.8,32.5,18.0,15.5,20,18.9,24.1,33.4,24.1
Haveri,Karnataka,49.5,35.1,34.6,32.9,23.1,12.0,10.6,8.9,12,33.1,47.1,19.1
Ooty,Tamil Nadu,37.8,25.4,37.5,29.1,31.6,17.1,17.3,17.2,20.3,24.9,28.8,29.4
Hassan,Karnataka,42.3,32.8,37.1,36.1,25.3,17.5,13.0,14.5,13.2,26,34.1,36.0
Mangalore,Karnataka,39.4,37.9,34.6,29.8,19.3,16.6,15.7,16.2,19.4,24.5,25.0,37.1
Hubballi,Karnataka,33.5,24.0,31.1,30.9,27.4,25.1,22.2,17.2,17,21.2,40.1,28.0
Raipur,Chhattisgarh,42.5,30.3,29.0,25.3,23.3,17.5,9.7,15.8,14.9,26.1,44.1,36.5
Trichur,Kerala,30.5,30.1,28.6,28.5,28.5,27.9,21.5,20.5,21.3,20.1,26.7,27.7
Chennai,Tamil Nadu,45.0,34.0,28.4,16.8,14.4,16.2,16.9,14.5,19.1,27.5,43.0,36.2
Amaravati,Andhra Pradesh,63.2,29.2,22.3,19.5,17.8,14.3,9.5,9.3,13.8,24.9,50.0,41.1
Ramanagara,Karnataka,40.1,34.7,35.2,33.4,23.9,10.1,12.1,10.9,13.6,22,41.1,28.8
Semmandalam,Tamil Nadu,44.9,31.9,27.2,15.5,19.8,18.9,16.0,23.3,31.7,53.7,49.9,50.4